RetainedRef	DuplicateRef
ENSMUST00000185877.7	ENSMUST00000189271.7
ENSMUST00000185877.7	ENSMUST00000186094.7
ENSMUST00000185877.7	ENSMUST00000189411.7
ENSMUST00000186194.2	ENSMUST00000189007.2
ENSMUST00000186593.2	ENSMUST00000189177.2
ENSMUST00000186593.2	ENSMUST00000186177.2
ENSMUST00000186593.2	ENSMUST00000186078.2
ENSMUST00000200804.2	ENSMUST00000201462.2
ENSMUST00000178315.2	ENSMUST00000178040.2
ENSMUST00000129110.2	ENSMUST00000118930.2
ENSMUST00000189580.2	ENSMUST00000185551.7
ENSMUST00000189580.2	ENSMUST00000188268.2
ENSMUST00000189580.2	ENSMUST00000190302.7
ENSMUST00000189580.2	ENSMUST00000190939.7
ENSMUST00000189580.2	ENSMUST00000189142.2
ENSMUST00000185781.2	ENSMUST00000190200.2
ENSMUST00000191148.2	ENSMUST00000190636.7
ENSMUST00000191148.2	ENSMUST00000188806.7
ENSMUST00000221770.2	ENSMUST00000222252.2
ENSMUST00000191786.2	ENSMUST00000195140.2
ENSMUST00000219923.2	ENSMUST00000049584.6
ENSMUST00000191433.2	ENSMUST00000187310.2
ENSMUST00000209620.4	ENSMUST00000074730.4
ENSMUST00000199800.2	ENSMUST00000199112.2
ENSMUST00000218922.2	ENSMUST00000219159.2
ENSMUST00000218922.2	ENSMUST00000177945.2
ENSMUST00000197754.2	ENSMUST00000103584.4
ENSMUST00000160732.8	ENSMUST00000188073.7
ENSMUST00000191397.2	ENSMUST00000189151.2
ENSMUST00000192165.2	ENSMUST00000185958.2
ENSMUST00000192165.2	ENSMUST00000190359.2
ENSMUST00000233860.2	ENSMUST00000087942.6
ENSMUST00000173886.2	ENSMUST00000174637.2
ENSMUST00000179061.8	ENSMUST00000178443.2
ENSMUST00000104984.4	ENSMUST00000209720.2
ENSMUST00000223351.2	ENSMUST00000222220.2
ENSMUST00000233108.2	ENSMUST00000178179.2
ENSMUST00000239002.2	ENSMUST00000057974.4
ENSMUST00000192795.2	ENSMUST00000188220.2
ENSMUST00000192795.2	ENSMUST00000189797.2
ENSMUST00000192795.2	ENSMUST00000190300.2
ENSMUST00000191793.2	ENSMUST00000190489.2
ENSMUST00000186184.7	ENSMUST00000190952.7
ENSMUST00000186184.7	ENSMUST00000191323.7
ENSMUST00000238835.2	ENSMUST00000080647.5
ENSMUST00000217354.3	ENSMUST00000239565.1
ENSMUST00000183882.2	ENSMUST00000180059.3
ENSMUST00000194321.2	ENSMUST00000195604.2
ENSMUST00000187276.2	ENSMUST00000187981.2
ENSMUST00000188669.2	ENSMUST00000186490.2
ENSMUST00000138601.8	ENSMUST00000186659.7
ENSMUST00000171534.8	ENSMUST00000188091.7
ENSMUST00000239262.2	ENSMUST00000109488.8
ENSMUST00000186217.2	ENSMUST00000188018.2
ENSMUST00000222009.2	ENSMUST00000222981.2
ENSMUST00000186998.2	ENSMUST00000189188.2
ENSMUST00000190418.2	ENSMUST00000188477.2
ENSMUST00000187033.3	ENSMUST00000186019.2
ENSMUST00000161976.8	ENSMUST00000022971.8
ENSMUST00000186218.2	ENSMUST00000186623.2
ENSMUST00000186218.2	ENSMUST00000185963.2
ENSMUST00000186218.2	ENSMUST00000186862.2
ENSMUST00000178284.2	ENSMUST00000179591.2
ENSMUST00000178284.2	ENSMUST00000179856.2
ENSMUST00000101021.4	ENSMUST00000101011.4
ENSMUST00000201167.4	ENSMUST00000069705.11
ENSMUST00000188181.7	ENSMUST00000112825.9
ENSMUST00000170469.2	ENSMUST00000163462.2
ENSMUST00000179586.2	ENSMUST00000177615.2
ENSMUST00000117199.2	ENSMUST00000182502.2
ENSMUST00000102575.9	ENSMUST00000190940.2
ENSMUST00000233871.2	ENSMUST00000068258.3
ENSMUST00000239458.2	ENSMUST00000019232.10
ENSMUST00000185563.2	ENSMUST00000191470.2
ENSMUST00000086236.2	ENSMUST00000179668.2
ENSMUST00000188816.2	ENSMUST00000188622.2
ENSMUST00000188816.2	ENSMUST00000188875.2
ENSMUST00000188816.2	ENSMUST00000187088.2
ENSMUST00000187139.2	ENSMUST00000188099.2
ENSMUST00000187139.2	ENSMUST00000195791.2
ENSMUST00000238900.2	ENSMUST00000167634.2
ENSMUST00000177936.2	ENSMUST00000177884.2
ENSMUST00000177936.2	ENSMUST00000179594.2
ENSMUST00000215571.2	ENSMUST00000216915.2
ENSMUST00000197007.2	ENSMUST00000196674.2
ENSMUST00000181205.2	ENSMUST00000187856.2
ENSMUST00000059891.3	ENSMUST00000218237.2
ENSMUST00000232860.2	ENSMUST00000024896.4
ENSMUST00000075630.10	ENSMUST00000181584.2
ENSMUST00000075630.10	ENSMUST00000208752.2
ENSMUST00000226747.2	ENSMUST00000226177.2
ENSMUST00000113510.8	ENSMUST00000113511.8
ENSMUST00000195858.2	ENSMUST00000177646.2
ENSMUST00000195858.2	ENSMUST00000179262.2
ENSMUST00000195858.2	ENSMUST00000179166.2
ENSMUST00000194621.2	ENSMUST00000190701.2
ENSMUST00000132250.8	ENSMUST00000156423.2
ENSMUST00000103593.3	ENSMUST00000103619.3
ENSMUST00000186484.2	ENSMUST00000179024.3
ENSMUST00000089275.4	ENSMUST00000126220.3
ENSMUST00000189328.7	ENSMUST00000186306.7
ENSMUST00000189328.7	ENSMUST00000188238.7
ENSMUST00000186066.2	ENSMUST00000190836.2
ENSMUST00000178689.2	ENSMUST00000179302.2
ENSMUST00000238905.2	ENSMUST00000037434.13
ENSMUST00000193531.2	ENSMUST00000195101.2
ENSMUST00000191366.2	ENSMUST00000185491.2
ENSMUST00000191366.2	ENSMUST00000188397.2
ENSMUST00000101663.10	ENSMUST00000190255.7
ENSMUST00000189206.2	ENSMUST00000191168.7
ENSMUST00000189206.2	ENSMUST00000189110.2
ENSMUST00000190520.2	ENSMUST00000189889.2
ENSMUST00000232100.2	ENSMUST00000232181.2
ENSMUST00000179874.2	ENSMUST00000180344.8
ENSMUST00000219147.2	ENSMUST00000219565.2
ENSMUST00000180692.3	ENSMUST00000181166.3
ENSMUST00000162126.8	ENSMUST00000185479.2
ENSMUST00000079099.2	ENSMUST00000173484.2
ENSMUST00000178806.2	ENSMUST00000178595.2
ENSMUST00000178806.2	ENSMUST00000179004.2
ENSMUST00000178806.2	ENSMUST00000177926.3
ENSMUST00000178806.2	ENSMUST00000164729.3
ENSMUST00000068797.3	ENSMUST00000218020.2
ENSMUST00000196023.2	ENSMUST00000197557.2
ENSMUST00000178234.2	ENSMUST00000179137.2
ENSMUST00000109050.3	ENSMUST00000185834.3
ENSMUST00000109050.3	ENSMUST00000189494.3
ENSMUST00000121572.2	ENSMUST00000118709.2
ENSMUST00000122242.8	ENSMUST00000188964.7
ENSMUST00000057390.4	ENSMUST00000219412.2
ENSMUST00000178325.2	ENSMUST00000179448.2
ENSMUST00000178325.2	ENSMUST00000179311.2
ENSMUST00000178325.2	ENSMUST00000178655.2
ENSMUST00000178325.2	ENSMUST00000179552.2
ENSMUST00000239063.2	ENSMUST00000120573.3
ENSMUST00000159674.4	ENSMUST00000233848.2
ENSMUST00000178665.8	ENSMUST00000188489.7
ENSMUST00000186846.2	ENSMUST00000191229.2
ENSMUST00000191214.2	ENSMUST00000187070.2
ENSMUST00000191214.2	ENSMUST00000185634.2
ENSMUST00000185921.2	ENSMUST00000185825.2
ENSMUST00000106564.8	ENSMUST00000106566.2
ENSMUST00000196317.5	ENSMUST00000171313.8
ENSMUST00000189182.2	ENSMUST00000186957.2
ENSMUST00000103596.3	ENSMUST00000103622.3
ENSMUST00000168514.7	ENSMUST00000193260.2
ENSMUST00000190672.2	ENSMUST00000189795.2
ENSMUST00000190672.2	ENSMUST00000185382.2
ENSMUST00000239005.2	ENSMUST00000106581.5
ENSMUST00000179482.2	ENSMUST00000178158.2
ENSMUST00000187477.2	ENSMUST00000186004.2
ENSMUST00000178824.2	ENSMUST00000180097.2
ENSMUST00000172989.2	ENSMUST00000172551.2
ENSMUST00000195782.2	ENSMUST00000189076.2
ENSMUST00000179491.2	ENSMUST00000178591.2
ENSMUST00000089785.5	ENSMUST00000121309.2
ENSMUST00000100888.10	ENSMUST00000166493.8
ENSMUST00000105196.2	ENSMUST00000168926.2
ENSMUST00000107326.2	ENSMUST00000107318.2
ENSMUST00000124306.2	ENSMUST00000167574.2
ENSMUST00000181038.3	ENSMUST00000196639.2
ENSMUST00000196861.2	ENSMUST00000058728.10
ENSMUST00000117571.2	ENSMUST00000147311.2
ENSMUST00000117571.2	ENSMUST00000121779.2
ENSMUST00000117571.2	ENSMUST00000148282.2
ENSMUST00000117571.2	ENSMUST00000117444.2
ENSMUST00000185923.2	ENSMUST00000190423.2
ENSMUST00000191319.2	ENSMUST00000187297.2
ENSMUST00000112802.9	ENSMUST00000112728.9
ENSMUST00000026270.9	ENSMUST00000239083.2
ENSMUST00000179292.2	ENSMUST00000180119.2
ENSMUST00000179292.2	ENSMUST00000179124.2
ENSMUST00000100617.2	ENSMUST00000100598.2
ENSMUST00000121570.2	ENSMUST00000119277.2
ENSMUST00000189561.2	ENSMUST00000185199.2
ENSMUST00000182975.2	ENSMUST00000182673.2
ENSMUST00000121381.2	ENSMUST00000118526.2
ENSMUST00000199874.2	ENSMUST00000197693.2
ENSMUST00000034307.14	ENSMUST00000239487.2
ENSMUST00000190361.2	ENSMUST00000189997.2
ENSMUST00000190361.2	ENSMUST00000187962.2
ENSMUST00000212949.2	ENSMUST00000172396.8
ENSMUST00000185444.2	ENSMUST00000194504.2
ENSMUST00000185444.2	ENSMUST00000185316.2
ENSMUST00000185444.2	ENSMUST00000186669.2
ENSMUST00000188567.7	ENSMUST00000187895.7
ENSMUST00000201400.4	ENSMUST00000086950.6
ENSMUST00000221509.2	ENSMUST00000222561.2
ENSMUST00000191848.2	ENSMUST00000195678.2
ENSMUST00000191848.2	ENSMUST00000191631.2
ENSMUST00000191848.2	ENSMUST00000195190.2
ENSMUST00000191848.2	ENSMUST00000191507.2
ENSMUST00000191848.2	ENSMUST00000188693.2
ENSMUST00000192089.2	ENSMUST00000178811.2
ENSMUST00000192683.2	ENSMUST00000194086.2
ENSMUST00000173508.2	ENSMUST00000173675.2
ENSMUST00000195399.2	ENSMUST00000193154.2
ENSMUST00000190848.2	ENSMUST00000189183.2
ENSMUST00000190848.2	ENSMUST00000191210.2
ENSMUST00000188864.2	ENSMUST00000185565.2
ENSMUST00000188864.2	ENSMUST00000190782.2
ENSMUST00000224409.2	ENSMUST00000224591.2
ENSMUST00000190062.2	ENSMUST00000189320.2
ENSMUST00000190062.2	ENSMUST00000187134.2
ENSMUST00000178483.2	ENSMUST00000193012.2
ENSMUST00000178483.2	ENSMUST00000170385.2
ENSMUST00000168629.2	ENSMUST00000218154.2
ENSMUST00000191559.2	ENSMUST00000187508.2
ENSMUST00000191559.2	ENSMUST00000190842.2
ENSMUST00000188812.2	ENSMUST00000188340.2
ENSMUST00000188812.2	ENSMUST00000186908.2
ENSMUST00000194430.2	ENSMUST00000192695.2
ENSMUST00000170931.2	ENSMUST00000164537.2
ENSMUST00000105357.2	ENSMUST00000105355.8
ENSMUST00000113842.4	ENSMUST00000181051.3
ENSMUST00000166464.2	ENSMUST00000108931.3
ENSMUST00000234590.2	ENSMUST00000062769.7
ENSMUST00000098744.2	ENSMUST00000098720.2
ENSMUST00000036357.7	ENSMUST00000220413.2
ENSMUST00000194768.2	ENSMUST00000195449.2
ENSMUST00000194768.2	ENSMUST00000195548.2
ENSMUST00000194768.2	ENSMUST00000194325.2
ENSMUST00000194768.2	ENSMUST00000188446.2
ENSMUST00000194768.2	ENSMUST00000188835.2
ENSMUST00000189705.2	ENSMUST00000191028.2
ENSMUST00000169774.2	ENSMUST00000163096.2
ENSMUST00000105195.2	ENSMUST00000168392.2
ENSMUST00000185846.2	ENSMUST00000190978.2
ENSMUST00000191123.2	ENSMUST00000189238.2
ENSMUST00000214261.2	ENSMUST00000216268.2
ENSMUST00000179568.3	ENSMUST00000179314.3
ENSMUST00000179568.3	ENSMUST00000098667.5
ENSMUST00000032571.10	ENSMUST00000220302.2
ENSMUST00000189329.2	ENSMUST00000190973.2
ENSMUST00000188467.2	ENSMUST00000189193.2
ENSMUST00000190372.2	ENSMUST00000189276.2
ENSMUST00000051238.7	ENSMUST00000219798.2
ENSMUST00000173055.3	ENSMUST00000178654.2
ENSMUST00000180064.2	ENSMUST00000119933.3
ENSMUST00000192255.2	ENSMUST00000194516.2
ENSMUST00000050044.5	ENSMUST00000219631.2
ENSMUST00000191176.2	ENSMUST00000188316.2
ENSMUST00000186571.2	ENSMUST00000191609.2
ENSMUST00000097682.4	ENSMUST00000118048.2
ENSMUST00000196802.2	ENSMUST00000197614.2
ENSMUST00000124342.8	ENSMUST00000186265.6
ENSMUST00000190098.2	ENSMUST00000186906.7
ENSMUST00000151942.2	ENSMUST00000146697.2
ENSMUST00000183648.2	ENSMUST00000185174.2
ENSMUST00000178698.2	ENSMUST00000179369.2
ENSMUST00000190469.2	ENSMUST00000187221.2
ENSMUST00000190469.2	ENSMUST00000186338.2
ENSMUST00000190469.2	ENSMUST00000189548.2
ENSMUST00000098998.4	ENSMUST00000172025.2
ENSMUST00000179390.2	ENSMUST00000179206.2
ENSMUST00000179390.2	ENSMUST00000164045.2
ENSMUST00000191332.2	ENSMUST00000187821.2
ENSMUST00000117792.2	ENSMUST00000119796.2
ENSMUST00000052516.5	ENSMUST00000206410.3
ENSMUST00000139102.2	ENSMUST00000154086.8
ENSMUST00000078207.4	ENSMUST00000218675.2
ENSMUST00000119978.2	ENSMUST00000180167.2
ENSMUST00000186204.2	ENSMUST00000188104.2
ENSMUST00000186204.2	ENSMUST00000187373.2
ENSMUST00000186204.2	ENSMUST00000190413.2
ENSMUST00000239441.2	ENSMUST00000039892.9
ENSMUST00000237976.2	ENSMUST00000163929.2
ENSMUST00000239421.2	ENSMUST00000097587.5
ENSMUST00000193213.2	ENSMUST00000191931.2
ENSMUST00000193213.2	ENSMUST00000194427.2
ENSMUST00000193213.2	ENSMUST00000194789.2
ENSMUST00000189717.2	ENSMUST00000190134.2
ENSMUST00000178673.2	ENSMUST00000178198.2
ENSMUST00000160777.8	ENSMUST00000239100.2
ENSMUST00000186249.2	ENSMUST00000224202.2
ENSMUST00000078603.3	ENSMUST00000218837.2
ENSMUST00000225329.2	ENSMUST00000056047.14
ENSMUST00000179570.3	ENSMUST00000189508.2
ENSMUST00000178569.2	ENSMUST00000179880.2
ENSMUST00000192749.2	ENSMUST00000194411.2
ENSMUST00000098152.3	ENSMUST00000217827.2
ENSMUST00000219637.2	ENSMUST00000219220.2
ENSMUST00000189396.7	ENSMUST00000189024.2
ENSMUST00000189760.2	ENSMUST00000188117.2
ENSMUST00000191536.2	ENSMUST00000190460.2
ENSMUST00000191536.2	ENSMUST00000186824.2
ENSMUST00000179492.2	ENSMUST00000178185.2
ENSMUST00000186741.2	ENSMUST00000186482.2
ENSMUST00000178864.3	ENSMUST00000178168.3
ENSMUST00000178745.2	ENSMUST00000178152.2
ENSMUST00000178745.2	ENSMUST00000178966.2
ENSMUST00000178745.2	ENSMUST00000178672.2
ENSMUST00000178745.2	ENSMUST00000177917.2
ENSMUST00000178745.2	ENSMUST00000177566.2
ENSMUST00000178745.2	ENSMUST00000169396.3
ENSMUST00000179429.6	ENSMUST00000186215.7
ENSMUST00000189601.2	ENSMUST00000187167.2
ENSMUST00000189601.2	ENSMUST00000191376.2
ENSMUST00000197954.2	ENSMUST00000196941.2
ENSMUST00000239447.2	ENSMUST00000113377.8
ENSMUST00000212474.2	ENSMUST00000108948.8
ENSMUST00000184973.8	ENSMUST00000185072.8
ENSMUST00000223433.2	ENSMUST00000220809.2
ENSMUST00000152394.2	ENSMUST00000121905.2
ENSMUST00000177680.2	ENSMUST00000179402.2
ENSMUST00000177680.2	ENSMUST00000177750.2
ENSMUST00000128668.8	ENSMUST00000045428.7
ENSMUST00000187293.7	ENSMUST00000190292.2
ENSMUST00000218301.2	ENSMUST00000164660.8
ENSMUST00000178556.2	ENSMUST00000178115.2
ENSMUST00000178556.2	ENSMUST00000180329.2
ENSMUST00000178556.2	ENSMUST00000178505.2
ENSMUST00000178556.2	ENSMUST00000179073.2
ENSMUST00000102874.11	ENSMUST00000238916.2
ENSMUST00000196107.2	ENSMUST00000197136.2
ENSMUST00000188765.2	ENSMUST00000188010.2
ENSMUST00000144671.8	ENSMUST00000166729.2
ENSMUST00000239114.2	ENSMUST00000149582.8
ENSMUST00000187904.7	ENSMUST00000188219.7
ENSMUST00000187904.7	ENSMUST00000188989.7
ENSMUST00000187904.7	ENSMUST00000188713.7
ENSMUST00000186006.2	ENSMUST00000189390.2
ENSMUST00000186006.2	ENSMUST00000190513.2
ENSMUST00000148147.2	ENSMUST00000126395.2
ENSMUST00000186393.2	ENSMUST00000187438.2
ENSMUST00000178020.2	ENSMUST00000178680.2
ENSMUST00000178020.2	ENSMUST00000178014.2
ENSMUST00000178020.2	ENSMUST00000178205.2
ENSMUST00000178020.2	ENSMUST00000178170.2
ENSMUST00000178020.2	ENSMUST00000177664.2
ENSMUST00000195821.2	ENSMUST00000189114.2
ENSMUST00000239395.2	ENSMUST00000032373.12
ENSMUST00000160474.8	ENSMUST00000159887.2
ENSMUST00000177770.2	ENSMUST00000180289.2
ENSMUST00000207908.2	ENSMUST00000207321.2
ENSMUST00000188391.2	ENSMUST00000185201.2
ENSMUST00000184314.8	ENSMUST00000064846.8
ENSMUST00000180170.2	ENSMUST00000180332.2
ENSMUST00000180170.2	ENSMUST00000180249.2
ENSMUST00000180170.2	ENSMUST00000178063.2
ENSMUST00000180170.2	ENSMUST00000177775.2
ENSMUST00000180170.2	ENSMUST00000179970.2
ENSMUST00000070758.10	ENSMUST00000238908.2
ENSMUST00000181360.3	ENSMUST00000198682.2
ENSMUST00000063726.5	ENSMUST00000101396.3
ENSMUST00000186429.2	ENSMUST00000191009.2
ENSMUST00000163019.9	ENSMUST00000233651.2
ENSMUST00000192521.2	ENSMUST00000189924.2
ENSMUST00000166629.2	ENSMUST00000166764.2
ENSMUST00000180664.2	ENSMUST00000180568.2
ENSMUST00000180664.2	ENSMUST00000181239.2
ENSMUST00000180664.2	ENSMUST00000181707.2
ENSMUST00000084313.5	ENSMUST00000219094.2
ENSMUST00000112847.9	ENSMUST00000238446.3
ENSMUST00000238882.2	ENSMUST00000063278.7
ENSMUST00000191590.2	ENSMUST00000188431.2
ENSMUST00000189603.2	ENSMUST00000189700.2
ENSMUST00000078574.12	ENSMUST00000179600.8
ENSMUST00000178427.2	ENSMUST00000179020.2
ENSMUST00000178427.2	ENSMUST00000179567.2
ENSMUST00000178427.2	ENSMUST00000178365.2
ENSMUST00000178427.2	ENSMUST00000179356.2
ENSMUST00000187814.7	ENSMUST00000038369.11
ENSMUST00000203281.3	ENSMUST00000101065.8
ENSMUST00000112758.10	ENSMUST00000180867.8
ENSMUST00000220883.2	ENSMUST00000221852.2
ENSMUST00000188415.7	ENSMUST00000191595.7
ENSMUST00000190516.2	ENSMUST00000188422.2
ENSMUST00000188862.2	ENSMUST00000189725.2
ENSMUST00000178650.3	ENSMUST00000179607.3
ENSMUST00000179079.2	ENSMUST00000177632.2
ENSMUST00000239468.2	ENSMUST00000041400.6
ENSMUST00000191224.2	ENSMUST00000187240.2
ENSMUST00000191224.2	ENSMUST00000186188.2
ENSMUST00000191224.2	ENSMUST00000189513.2
ENSMUST00000191224.2	ENSMUST00000188043.2
ENSMUST00000191224.2	ENSMUST00000188264.2
ENSMUST00000191224.2	ENSMUST00000190310.2
ENSMUST00000097888.10	ENSMUST00000239399.2
ENSMUST00000184165.2	ENSMUST00000183906.2
ENSMUST00000120729.2	ENSMUST00000239178.2
ENSMUST00000188869.2	ENSMUST00000188550.2
ENSMUST00000177582.2	ENSMUST00000180303.2
ENSMUST00000177582.2	ENSMUST00000180291.2
ENSMUST00000177582.2	ENSMUST00000180076.2
ENSMUST00000189707.3	ENSMUST00000239564.1
ENSMUST00000185977.2	ENSMUST00000189094.2
ENSMUST00000155623.8	ENSMUST00000133557.2
ENSMUST00000186221.2	ENSMUST00000187444.2
ENSMUST00000109042.10	ENSMUST00000121956.8
ENSMUST00000147191.8	ENSMUST00000154317.2
ENSMUST00000186362.2	ENSMUST00000186637.2
ENSMUST00000194941.2	ENSMUST00000179799.2
ENSMUST00000193593.6	ENSMUST00000187132.2
ENSMUST00000224559.2	ENSMUST00000041353.7
ENSMUST00000191571.2	ENSMUST00000190745.2
ENSMUST00000191571.2	ENSMUST00000187451.2
ENSMUST00000191571.2	ENSMUST00000189716.2
ENSMUST00000191571.2	ENSMUST00000187275.2
ENSMUST00000177762.3	ENSMUST00000179851.3
ENSMUST00000190382.2	ENSMUST00000185670.2
ENSMUST00000190382.2	ENSMUST00000190752.2
ENSMUST00000190382.2	ENSMUST00000188301.2
ENSMUST00000186353.2	ENSMUST00000189512.2
ENSMUST00000179284.2	ENSMUST00000178050.2
ENSMUST00000179284.2	ENSMUST00000178519.2
ENSMUST00000179284.2	ENSMUST00000179522.2
ENSMUST00000179284.2	ENSMUST00000179219.2
ENSMUST00000173375.2	ENSMUST00000044204.12
ENSMUST00000127771.8	ENSMUST00000130714.8
ENSMUST00000127771.8	ENSMUST00000138319.2
ENSMUST00000186996.7	ENSMUST00000188958.2
ENSMUST00000186996.7	ENSMUST00000189543.7
ENSMUST00000178557.2	ENSMUST00000118829.2
ENSMUST00000187819.7	ENSMUST00000189490.7
ENSMUST00000186763.7	ENSMUST00000187095.2
ENSMUST00000200452.5	ENSMUST00000106121.6
ENSMUST00000178466.2	ENSMUST00000178330.2
ENSMUST00000098736.5	ENSMUST00000169730.2
ENSMUST00000207881.2	ENSMUST00000208134.2
ENSMUST00000186397.2	ENSMUST00000190110.2
ENSMUST00000187056.2	ENSMUST00000188393.2
ENSMUST00000187056.2	ENSMUST00000186728.2
ENSMUST00000187056.2	ENSMUST00000190153.2
ENSMUST00000179239.2	ENSMUST00000179420.2
ENSMUST00000179239.2	ENSMUST00000179067.2
ENSMUST00000178112.3	ENSMUST00000189755.2
ENSMUST00000178112.3	ENSMUST00000180177.3
ENSMUST00000186197.3	ENSMUST00000190264.2
ENSMUST00000186197.3	ENSMUST00000179735.2
ENSMUST00000167611.8	ENSMUST00000186022.7
ENSMUST00000222027.2	ENSMUST00000218889.2
ENSMUST00000191171.2	ENSMUST00000189198.2
ENSMUST00000220528.2	ENSMUST00000223236.2
ENSMUST00000178872.3	ENSMUST00000178182.2
ENSMUST00000179348.8	ENSMUST00000177606.8
ENSMUST00000179348.8	ENSMUST00000177554.2
ENSMUST00000179348.8	ENSMUST00000178169.2
ENSMUST00000219760.2	ENSMUST00000178998.3
ENSMUST00000170889.2	ENSMUST00000165756.2
ENSMUST00000238927.2	ENSMUST00000098792.10
ENSMUST00000142343.8	ENSMUST00000111161.9
ENSMUST00000209729.2	ENSMUST00000171830.2
ENSMUST00000163651.2	ENSMUST00000168551.2
ENSMUST00000192558.2	ENSMUST00000193478.2
ENSMUST00000192558.2	ENSMUST00000185870.2
ENSMUST00000224214.2	ENSMUST00000066558.4
ENSMUST00000181518.2	ENSMUST00000108002.4
ENSMUST00000181518.2	ENSMUST00000107988.4
ENSMUST00000190605.7	ENSMUST00000187958.2
ENSMUST00000168753.3	ENSMUST00000177813.3
ENSMUST00000109046.10	ENSMUST00000178120.8
ENSMUST00000109046.10	ENSMUST00000178133.8
ENSMUST00000109046.10	ENSMUST00000109008.4
ENSMUST00000109046.10	ENSMUST00000122097.9
ENSMUST00000098879.2	ENSMUST00000091692.4
ENSMUST00000187734.2	ENSMUST00000187965.2
ENSMUST00000187734.2	ENSMUST00000191423.2
ENSMUST00000187734.2	ENSMUST00000186231.2
ENSMUST00000202730.4	ENSMUST00000177891.2
ENSMUST00000191082.2	ENSMUST00000185723.2
ENSMUST00000179258.2	ENSMUST00000177792.2
ENSMUST00000185440.2	ENSMUST00000188591.2
ENSMUST00000178342.8	ENSMUST00000177994.8
ENSMUST00000112024.10	ENSMUST00000180045.8
ENSMUST00000109799.8	ENSMUST00000003370.14
ENSMUST00000185816.7	ENSMUST00000187865.7
ENSMUST00000103600.3	ENSMUST00000103627.3
ENSMUST00000239119.2	ENSMUST00000065297.6
ENSMUST00000187805.2	ENSMUST00000189519.2
ENSMUST00000239320.2	ENSMUST00000058635.5
ENSMUST00000186555.2	ENSMUST00000188867.2
ENSMUST00000189304.7	ENSMUST00000186776.7
ENSMUST00000189304.7	ENSMUST00000187568.7
ENSMUST00000199746.5	ENSMUST00000198913.5
ENSMUST00000188590.2	ENSMUST00000188424.2
ENSMUST00000187765.2	ENSMUST00000191466.2
ENSMUST00000177815.2	ENSMUST00000177774.3
ENSMUST00000238890.2	ENSMUST00000013759.6
ENSMUST00000100614.6	ENSMUST00000168472.3
ENSMUST00000185245.2	ENSMUST00000189315.2
ENSMUST00000114675.2	ENSMUST00000114672.2
ENSMUST00000099945.6	ENSMUST00000238953.2
ENSMUST00000094587.3	ENSMUST00000201129.4
ENSMUST00000173322.8	ENSMUST00000046131.16
ENSMUST00000118061.2	ENSMUST00000118584.2
ENSMUST00000109048.3	ENSMUST00000109018.3
ENSMUST00000109048.3	ENSMUST00000108997.10
ENSMUST00000188953.2	ENSMUST00000190532.2
ENSMUST00000188216.2	ENSMUST00000189016.2
ENSMUST00000188216.2	ENSMUST00000191592.2
ENSMUST00000120922.2	ENSMUST00000118324.2
ENSMUST00000221132.2	ENSMUST00000222799.2
ENSMUST00000189624.2	ENSMUST00000190662.2
ENSMUST00000189624.2	ENSMUST00000190671.2
ENSMUST00000185575.2	ENSMUST00000187433.7
ENSMUST00000192146.2	ENSMUST00000239155.2
ENSMUST00000185340.2	ENSMUST00000187165.2
